-65.152794	202.242920	23
-62.374161	205.120270	24
-58.191910	208.044189	25
-56.145912	210.238251	26
-54.099918	212.432312	27
-52.735920	213.895020	28
2147483648.000000	2147483648.000000	00
-74.559868	190.491699	30
-76.568542	192.431458	31
-77.275650	191.724350	32
-79.239647	193.758133	32
-77.982758	191.017242	31
-79.239647	193.758133	31
-81.283554	197.576996	31
-77.222153	197.476944	31
-79.063095	201.171646	30
-79.063095	201.171646	30
-81.485291	204.328323	30
-83.738960	207.607437	29
-75.735863	198.815201	29
-70.184799	193.264145	29
-76.603218	199.795578	28
2147483648.000000	2147483648.000000	00
-60.803783	183.700302	27
2147483648.000000	2147483648.000000	00
-86.980911	196.668777	26
-80.435280	186.417435	26
-76.025192	177.291016	27
-72.195457	174.457169	27
-68.413582	168.426270	27
-68.000000	165.861557	27
-65.069267	164.237030	27
-71.740707	169.326294	28
-71.402168	166.739334	28
-69.017509	173.519653	29
-66.353424	171.854950	30
-71.048302	176.095474	30
-69.901154	177.733765	30
-71.154274	181.115982	31
-68.198387	182.660614	31
-60.273865	184.548340	32
0.000000	0.000000	00
0.000000	0.000000	00
0.000000	0.000000	00
2147483648.000000	2147483648.000000	00
-51.490833	212.773941	25
-51.490833	212.773941	25
-50.853806	212.229874	25
-50.207378	211.696991	24
-50.207378	211.696991	24
-48.948738	213.251282	24
-47.704765	213.539520	24
-46.479862	213.860031	24
-43.419479	212.937164	23
-48.103485	217.787918	23
-47.434357	218.531067	22
-49.441746	216.301620	22
-53.941124	215.058868	23
-58.490189	215.540985	23
-58.183765	210.816238	23
-57.471313	207.383896	23
-64.547729	204.452271	24
-79.058243	206.091675	24
-86.995796	207.136383	25
-96.287888	203.161606	25
-98.868469	199.717514	26
-99.590393	204.882324	26
-95.476280	201.837189	26
-101.245682	194.199097	26
-110.741150	192.298645	26
-117.717072	190.285660	26
-125.138771	195.429123	26
-118.963127	184.732590	26
-113.457420	170.579910	25
-112.630989	156.369019	25
2147483648.000000	2147483648.000000	00
-69.860489	191.642075	25
-68.626083	198.646210	25
-67.739883	197.805237	25
-66.580193	195.415619	24
-70.710060	196.488190	24
-67.199028	190.714050	24
-63.018234	187.563599	24
-60.303288	186.938385	24
-62.444656	188.382751	23
-63.932495	190.699600	23
-69.785881	195.611176	23
-71.618797	197.381210	23
-71.404716	195.768860	23
-75.735863	198.815201	23
-73.231148	197.595276	23
-78.312798	203.441055	23
-81.485291	204.328323	23
-83.074707	204.834610	23
-83.912346	202.564972	23
-83.912346	202.564972	23
-79.888817	202.209732	23
-77.508804	202.430298	23
-72.657463	199.896118	23
-67.931427	199.365555	23
-65.152794	202.242920	23
-62.374161	205.120270	24
-58.191910	208.044189	25
-56.145912	210.238251	26
-54.099918	212.432312	27
-52.735920	213.895020	28
2147483648.000000	2147483648.000000	00
-74.559868	190.491699	30
-76.568542	192.431458	31
-77.275650	191.724350	32
-79.239647	193.758133	32
-77.982758	191.017242	31
-79.239647	193.758133	31
-81.283554	197.576996	31
-77.222153	197.476944	31
-79.063095	201.171646	30
-79.063095	201.171646	30
-81.485291	204.328323	30
-83.738960	207.607437	29
-75.735863	198.815201	29
-70.184799	193.264145	29
-76.603218	199.795578	28
2147483648.000000	2147483648.000000	00
-60.803783	183.700302	27
2147483648.000000	2147483648.000000	00
-86.980911	196.668777	26
-80.435280	186.417435	26
-76.025192	177.291016	27
-72.195457	174.457169	27
-68.413582	168.426270	27
-68.000000	165.861557	27
-65.069267	164.237030	27
-71.740707	169.326294	28
-71.402168	166.739334	28
-69.017509	173.519653	29
-66.353424	171.854950	30
-71.048302	176.095474	30
-69.901154	177.733765	30
-71.154274	181.115982	31
-68.198387	182.660614	31
-60.273865	184.548340	32
0.000000	0.000000	00
0.000000	0.000000	00
0.000000	0.000000	00
2147483648.000000	2147483648.000000	00
-51.490833	212.773941	25
-51.490833	212.773941	25
-50.853806	212.229874	25
-50.207378	211.696991	24
-50.207378	211.696991	24
-48.948738	213.251282	24
-47.704765	213.539520	24
-46.479862	213.860031	24
-43.419479	212.937164	23
-48.103485	217.787918	23
-47.434357	218.531067	22
-49.441746	216.301620	22
-53.941124	215.058868	23
-58.490189	215.540985	23
-58.183765	210.816238	23
-57.471313	207.383896	23
-64.547729	204.452271	24
-79.058243	206.091675	24
-86.995796	207.136383	25
-96.287888	203.161606	25
-98.868469	199.717514	26
-99.590393	204.882324	26
-95.476280	201.837189	26
-101.245682	194.199097	26
-110.741150	192.298645	26
-117.717072	190.285660	26
-125.138771	195.429123	26
-118.963127	184.732590	26
-113.457420	170.579910	25
-112.630989	156.369019	25
2147483648.000000	2147483648.000000	00
-69.860489	191.642075	25
-68.626083	198.646210	25
-67.739883	197.805237	25
-66.580193	195.415619	24
-70.710060	196.488190	24
-67.199028	190.714050	24
-63.018234	187.563599	24
-60.303288	186.938385	24
-62.444656	188.382751	23
-63.932495	190.699600	23
-69.785881	195.611176	23
-71.618797	197.381210	23
-71.404716	195.768860	23
-75.735863	198.815201	23
-73.231148	197.595276	23
-78.312798	203.441055	23
-81.485291	204.328323	23
-83.074707	204.834610	23
-83.912346	202.564972	23
-83.912346	202.564972	23
-79.888817	202.209732	23
-77.508804	202.430298	23
-72.657463	199.896118	23
-67.931427	199.365555	23
-65.152794	202.242920	23
-62.374161	205.120270	24
-58.191910	208.044189	25
-56.145912	210.238251	26
-54.099918	212.432312	27
-52.735920	213.895020	28
2147483648.000000	2147483648.000000	00
-74.559868	190.491699	30
-76.568542	192.431458	31
-77.275650	191.724350	32
-79.239647	193.758133	32
-77.982758	191.017242	31
-79.239647	193.758133	31
-81.283554	197.576996	31
-77.222153	197.476944	31
-79.063095	201.171646	30
-79.063095	201.171646	30
-81.485291	204.328323	30
-83.738960	207.607437	29
-75.735863	198.815201	29
-70.184799	193.264145	29
-76.603218	199.795578	28
2147483648.000000	2147483648.000000	00
-60.803783	183.700302	27
2147483648.000000	2147483648.000000	00
-86.980911	196.668777	26
-80.435280	186.417435	26
-76.025192	177.291016	27
-72.195457	174.457169	27
-68.413582	168.426270	27
-68.000000	165.861557	27
-65.069267	164.237030	27
-71.740707	169.326294	28
-71.402168	166.739334	28
-69.017509	173.519653	29
-66.353424	171.854950	30
-71.048302	176.095474	30
-69.901154	177.733765	30
-71.154274	181.115982	31
-68.198387	182.660614	31
-60.273865	184.548340	32
